=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
train:   5%|▌         | 179/3565 [02:04<49:01,  1.15it/s]  
train:   5%|▌         | 180/3565 [02:05<40:01,  1.41it/s]
train:   5%|▌         | 181/3565 [02:05<33:48,  1.67it/s]
train:   5%|▌         | 182/3565 [02:05<29:09,  1.93it/s]
train:   5%|▌         | 183/3565 [02:06<25:57,  2.17it/s]
train:   5%|▌         | 184/3565 [02:09<1:04:56,  1.15s/it]
train:   5%|▌         | 185/3565 [02:09<50:59,  1.10it/s]  
train:   5%|▌         | 186/3565 [02:09<41:14,  1.37it/s]
train:   5%|▌         | 187/3565 [02:10<34:20,  1.64it/s]
train:   5%|▌         | 188/3565 [02:10<29:32,  1.91it/s]
train:   5%|▌         | 189/3565 [02:10<26:05,  2.16it/s]
train:   5%|▌         | 190/3565 [02:13<58:18,  1.04s/it]
train:   5%|▌         | 191/3565 [02:13<46:17,  1.21it/s]
train:   5%|▌         | 192/3565 [02:13<38:21,  1.47it/s]
train:   5%|▌         | 193/3565 [02:14<32:14,  1.74it/s]
train:   5%|▌         | 194/3565 [02:14<28:02,  2.00it/s]
train:   5%|▌         | 195/3565 [02:14<25:09,  2.23it/s]
train:   5%|▌         | 196/3565 [02:17<59:54,  1.07s/it]
train:   6%|▌         | 197/3565 [02:17<47:16,  1.19it/s]
train:   6%|▌         | 198/3565 [02:17<38:32,  1.46it/s]
train:   6%|▌         | 199/3565 [02:18<32:23,  1.73it/s]
train:   6%|▌         | 200/3565 [02:18<28:16,  1.98it/s]
train:   6%|▌         | 201/3565 [02:18<25:17,  2.22it/s]
train:   6%|▌         | 202/3565 [02:21<56:57,  1.02s/it]
train:   6%|▌         | 203/3565 [02:21<45:21,  1.24it/s]
train:   6%|▌         | 204/3565 [02:21<37:09,  1.51it/s]
train:   6%|▌         | 205/3565 [02:22<31:31,  1.78it/s]
train:   6%|▌         | 206/3565 [02:22<27:33,  2.03it/s]
train:   6%|▌         | 207/3565 [02:22<24:48,  2.26it/s]
train:   6%|▌         | 208/3565 [02:25<55:03,  1.02it/s]
train:   6%|▌         | 209/3565 [02:25<43:56,  1.27it/s]
train:   6%|▌         | 210/3565 [02:25<36:17,  1.54it/s]
train:   6%|▌         | 211/3565 [02:26<30:51,  1.81it/s]
train:   6%|▌         | 212/3565 [02:26<27:02,  2.07it/s]
train:   6%|▌         | 213/3565 [02:26<24:26,  2.29it/s]
train:   6%|▌         | 214/3565 [02:28<52:43,  1.06it/s]
train:   6%|▌         | 215/3565 [02:29<42:36,  1.31it/s]
train:   6%|▌         | 216/3565 [02:29<35:13,  1.58it/s]
train:   6%|▌         | 217/3565 [02:29<30:00,  1.86it/s]
train:   6%|▌         | 218/3565 [02:30<26:29,  2.11it/s]
train:   6%|▌         | 219/3565 [02:30<23:59,  2.32it/s]
train:   6%|▌         | 220/3565 [02:32<47:15,  1.18it/s]
train:   6%|▌         | 221/3565 [02:32<38:34,  1.44it/s]
train:   6%|▌         | 222/3565 [02:32<32:26,  1.72it/s]
train:   6%|▋         | 223/3565 [02:33<28:09,  1.98it/s]
train:   6%|▋         | 224/3565 [02:33<25:30,  2.18it/s]
train:   6%|▋         | 225/3565 [02:33<23:20,  2.39it/s]
train:   6%|▋         | 226/3565 [02:36<51:51,  1.07it/s]
train:   6%|▋         | 227/3565 [02:36<41:40,  1.33it/s]
train:   6%|▋         | 228/3565 [02:36<34:32,  1.61it/s]
train:   6%|▋         | 229/3565 [02:37<29:38,  1.88it/s]
train:   6%|▋         | 230/3565 [02:37<26:08,  2.13it/s]
train:   6%|▋         | 231/3565 [02:37<23:37,  2.35it/s]
train:   7%|▋         | 232/3565 [02:39<46:27,  1.20it/s]
train:   7%|▋         | 233/3565 [02:39<38:34,  1.44it/s]
train:   7%|▋         | 234/3565 [02:40<32:24,  1.71it/s]
train:   7%|▋         | 235/3565 [02:40<28:04,  1.98it/s]
train:   7%|▋         | 236/3565 [02:40<25:09,  2.21it/s]
train:   7%|▋         | 237/3565 [02:41<22:58,  2.41it/s]
train:   7%|▋         | 238/3565 [02:42<42:51,  1.29it/s]
train:   7%|▋         | 239/3565 [02:43<35:37,  1.56it/s]
train:   7%|▋         | 240/3565 [02:43<30:55,  1.79it/s]
train:   7%|▋         | 241/3565 [02:43<27:04,  2.05it/s]
train:   7%|▋         | 242/3565 [02:44<24:22,  2.27it/s]
train:   7%|▋         | 243/3565 [02:44<22:30,  2.46it/s]
train:   7%|▋         | 244/3565 [02:46<42:45,  1.29it/s]
train:   7%|▋         | 245/3565 [02:46<35:17,  1.57it/s]
train:   7%|▋         | 246/3565 [02:46<30:02,  1.84it/s]
train:   7%|▋         | 247/3565 [02:47<26:45,  2.07it/s]
train:   7%|▋         | 248/3565 [02:47<24:01,  2.30it/s]
train:   7%|▋         | 249/3565 [02:47<22:08,  2.50it/s]
train:   7%|▋         | 250/3565 [02:50<55:57,  1.01s/it]
train:   7%|▋         | 251/3565 [02:50<44:33,  1.24it/s]
train:   7%|▋         | 252/3565 [02:50<36:35,  1.51it/s]
train:   7%|▋         | 253/3565 [02:51<31:38,  1.74it/s]
train:   7%|▋         | 254/3565 [02:51<27:28,  2.01it/s]
train:   7%|▋         | 255/3565 [02:51<24:39,  2.24it/s]
train:   7%|▋         | 256/3565 [02:53<48:46,  1.13it/s]
train:   7%|▋         | 257/3565 [02:54<39:31,  1.40it/s]
train:   7%|▋         | 258/3565 [02:54<33:05,  1.67it/s]
train:   7%|▋         | 259/3565 [02:54<29:55,  1.84it/s]
train:   7%|▋         | 260/3565 [02:55<26:16,  2.10it/s]
train:   7%|▋         | 261/3565 [02:55<23:37,  2.33it/s]
train:   7%|▋         | 262/3565 [02:57<49:14,  1.12it/s]
train:   7%|▋         | 263/3565 [02:57<39:48,  1.38it/s]
train:   7%|▋         | 264/3565 [02:58<33:12,  1.66it/s]
train:   7%|▋         | 265/3565 [02:59<39:10,  1.40it/s]
train:   7%|▋         | 266/3565 [02:59<32:47,  1.68it/s]
train:   7%|▋         | 267/3565 [02:59<28:16,  1.94it/s]
train:   8%|▊         | 268/3565 [03:01<45:48,  1.20it/s]
train:   8%|▊         | 269/3565 [03:01<37:26,  1.47it/s]
train:   8%|▊         | 270/3565 [03:01<31:37,  1.74it/s]
train:   8%|▊         | 271/3565 [03:03<44:18,  1.24it/s]
train:   8%|▊         | 272/3565 [03:03<37:04,  1.48it/s]
train:   8%|▊         | 273/3565 [03:03<31:24,  1.75it/s]
train:   8%|▊         | 274/3565 [03:04<38:01,  1.44it/s]
train:   8%|▊         | 275/3565 [03:05<32:00,  1.71it/s]
train:   8%|▊         | 276/3565 [03:05<27:45,  1.98it/s]
train:   8%|▊         | 277/3565 [03:07<47:36,  1.15it/s]
train:   8%|▊         | 278/3565 [03:07<38:35,  1.42it/s]
train:   8%|▊         | 279/3565 [03:07<32:29,  1.69it/s]
train:   8%|▊         | 280/3565 [03:09<40:39,  1.35it/s]
train:   8%|▊         | 281/3565 [03:09<33:42,  1.62it/s]
train:   8%|▊         | 282/3565 [03:09<28:57,  1.89it/s]
train:   8%|▊         | 283/3565 [03:11<48:56,  1.12it/s]
train:   8%|▊         | 284/3565 [03:11<39:37,  1.38it/s]
train:   8%|▊         | 285/3565 [03:12<33:01,  1.66it/s]
train:   8%|▊         | 286/3565 [03:13<38:50,  1.41it/s]
train:   8%|▊         | 287/3565 [03:13<32:36,  1.68it/s]
train:   8%|▊         | 288/3565 [03:13<28:44,  1.90it/s]
train:   8%|▊         | 289/3565 [03:15<47:53,  1.14it/s]
train:   8%|▊         | 290/3565 [03:15<38:48,  1.41it/s]
train:   8%|▊         | 291/3565 [03:16<32:36,  1.67it/s]
train:   8%|▊         | 292/3565 [03:16<37:38,  1.45it/s]
train:   8%|▊         | 293/3565 [03:17<31:42,  1.72it/s]
train:   8%|▊         | 294/3565 [03:17<31:00,  1.76it/s]
train:   8%|▊         | 295/3565 [03:19<41:42,  1.31it/s]
train:   8%|▊         | 296/3565 [03:19<34:26,  1.58it/s]
train:   8%|▊         | 297/3565 [03:19<29:25,  1.85it/s]
train:   8%|▊         | 298/3565 [03:21<43:03,  1.26it/s]
train:   8%|▊         | 299/3565 [03:21<35:24,  1.54it/s]
train:   8%|▊         | 300/3565 [03:21<30:09,  1.80it/s]
train:   8%|▊         | 301/3565 [03:22<37:44,  1.44it/s]
train:   8%|▊         | 302/3565 [03:23<31:42,  1.71it/s]
train:   8%|▊         | 303/3565 [03:23<27:25,  1.98it/s]
train:   9%|▊         | 304/3565 [03:25<49:38,  1.09it/s]
train:   9%|▊         | 305/3565 [03:25<39:59,  1.36it/s]
train:   9%|▊         | 306/3565 [03:25<33:12,  1.64it/s]
train:   9%|▊         | 307/3565 [03:26<33:39,  1.61it/s]
train:   9%|▊         | 308/3565 [03:26<28:59,  1.87it/s]
train:   9%|▊         | 309/3565 [03:27<25:35,  2.12it/s]
train:   9%|▊         | 310/3565 [03:29<55:03,  1.01s/it]
train:   9%|▊         | 311/3565 [03:29<43:45,  1.24it/s]
train:   9%|▉         | 312/3565 [03:30<35:54,  1.51it/s]
train:   9%|▉         | 313/3565 [03:30<30:26,  1.78it/s]
train:   9%|▉         | 314/3565 [03:30<26:35,  2.04it/s]
train:   9%|▉         | 315/3565 [03:31<24:13,  2.24it/s]
train:   9%|▉         | 316/3565 [03:33<53:10,  1.02it/s]
train:   9%|▉         | 317/3565 [03:33<42:30,  1.27it/s]
train:   9%|▉         | 318/3565 [03:34<35:02,  1.54it/s]
train:   9%|▉         | 319/3565 [03:34<29:51,  1.81it/s]
train:   9%|▉         | 320/3565 [03:34<26:44,  2.02it/s]
train:   9%|▉         | 321/3565 [03:35<24:04,  2.25it/s]
train:   9%|▉         | 322/3565 [03:37<57:07,  1.06s/it]
train:   9%|▉         | 323/3565 [03:37<45:19,  1.19it/s]
train:   9%|▉         | 324/3565 [03:38<36:57,  1.46it/s]
train:   9%|▉         | 325/3565 [03:38<31:12,  1.73it/s]
train:   9%|▉         | 326/3565 [03:38<27:06,  1.99it/s]
train:   9%|▉         | 327/3565 [03:39<24:13,  2.23it/s]
train:   9%|▉         | 328/3565 [03:41<51:26,  1.05it/s]
train:   9%|▉         | 329/3565 [03:41<41:21,  1.30it/s]
train:   9%|▉         | 330/3565 [03:41<34:15,  1.57it/s]
train:   9%|▉         | 331/3565 [03:42<29:15,  1.84it/s]
train:   9%|▉         | 332/3565 [03:42<25:49,  2.09it/s]
train:   9%|▉         | 333/3565 [03:42<23:22,  2.30it/s]
train:   9%|▉         | 334/3565 [03:44<47:48,  1.13it/s]
train:   9%|▉         | 335/3565 [03:45<38:48,  1.39it/s]
train:   9%|▉         | 336/3565 [03:45<33:04,  1.63it/s]
train:   9%|▉         | 337/3565 [03:45<28:26,  1.89it/s]
train:   9%|▉         | 338/3565 [03:46<25:07,  2.14it/s]
train:  10%|▉         | 339/3565 [03:46<22:54,  2.35it/s]
train:  10%|▉         | 340/3565 [03:48<51:35,  1.04it/s]
train:  10%|▉         | 341/3565 [03:49<41:25,  1.30it/s]
train:  10%|▉         | 342/3565 [03:49<34:20,  1.56it/s]
train:  10%|▉         | 343/3565 [03:49<29:14,  1.84it/s]
train:  10%|▉         | 344/3565 [03:50<25:40,  2.09it/s]
train:  10%|▉         | 345/3565 [03:50<23:15,  2.31it/s]
train:  10%|▉         | 346/3565 [03:52<52:05,  1.03it/s]
train:  10%|▉         | 347/3565 [03:52<41:39,  1.29it/s]
train:  10%|▉         | 348/3565 [03:53<34:23,  1.56it/s]
train:  10%|▉         | 349/3565 [03:53<31:23,  1.71it/s]
train:  10%|▉         | 350/3565 [03:54<27:27,  1.95it/s]
train:  10%|▉         | 351/3565 [03:54<24:25,  2.19it/s]
train:  10%|▉         | 352/3565 [03:56<45:58,  1.16it/s]
train:  10%|▉         | 353/3565 [03:56<37:29,  1.43it/s]
train:  10%|▉         | 354/3565 [03:56<31:26,  1.70it/s]
train:  10%|▉         | 355/3565 [03:57<37:49,  1.41it/s]
train:  10%|▉         | 356/3565 [03:58<31:45,  1.68it/s]
train:  10%|█         | 357/3565 [03:58<27:24,  1.95it/s]
train:  10%|█         | 358/3565 [03:59<39:17,  1.36it/s]
train:  10%|█         | 359/3565 [04:00<32:45,  1.63it/s]
train:  10%|█         | 360/3565 [04:00<28:11,  1.89it/s]
train:  10%|█         | 361/3565 [04:02<47:26,  1.13it/s]
train:  10%|█         | 362/3565 [04:02<38:23,  1.39it/s]
train:  10%|█         | 363/3565 [04:02<32:08,  1.66it/s]
train:  10%|█         | 364/3565 [04:03<32:27,  1.64it/s]
train:  10%|█         | 365/3565 [04:03<27:52,  1.91it/s]
train:  10%|█         | 366/3565 [04:04<24:49,  2.15it/s]
train:  10%|█         | 367/3565 [04:06<54:08,  1.02s/it]
train:  10%|█         | 368/3565 [04:06<43:31,  1.22it/s]
train:  10%|█         | 369/3565 [04:07<35:42,  1.49it/s]
train:  10%|█         | 370/3565 [04:07<30:14,  1.76it/s]
train:  10%|█         | 371/3565 [04:07<26:24,  2.02it/s]
train:  10%|█         | 372/3565 [04:08<23:41,  2.25it/s]
train:  10%|█         | 373/3565 [04:10<52:33,  1.01it/s]
train:  10%|█         | 374/3565 [04:10<42:02,  1.26it/s]
train:  11%|█         | 375/3565 [04:10<34:43,  1.53it/s]
train:  11%|█         | 376/3565 [04:11<29:33,  1.80it/s]
train:  11%|█         | 377/3565 [04:11<25:50,  2.06it/s]
train:  11%|█         | 378/3565 [04:11<23:15,  2.28it/s]
train:  11%|█         | 379/3565 [04:14<57:37,  1.09s/it]
train:  11%|█         | 380/3565 [04:14<45:30,  1.17it/s]
train:  11%|█         | 381/3565 [04:15<37:05,  1.43it/s]
train:  11%|█         | 382/3565 [04:15<31:12,  1.70it/s]
train:  11%|█         | 383/3565 [04:15<27:00,  1.96it/s]
train:  11%|█         | 384/3565 [04:16<24:38,  2.15it/s]
train:  11%|█         | 385/3565 [04:18<57:14,  1.08s/it]
train:  11%|█         | 386/3565 [04:19<45:11,  1.17it/s]
train:  11%|█         | 387/3565 [04:19<36:43,  1.44it/s]
train:  11%|█         | 388/3565 [04:19<30:47,  1.72it/s]
train:  11%|█         | 389/3565 [04:20<26:45,  1.98it/s]
train:  11%|█         | 390/3565 [04:20<23:56,  2.21it/s]
train:  11%|█         | 391/3565 [04:22<54:21,  1.03s/it]
train:  11%|█         | 392/3565 [04:23<43:13,  1.22it/s]
train:  11%|█         | 393/3565 [04:23<35:20,  1.50it/s]
train:  11%|█         | 394/3565 [04:23<29:55,  1.77it/s]
train:  11%|█         | 395/3565 [04:24<25:58,  2.03it/s]
train:  11%|█         | 396/3565 [04:24<23:17,  2.27it/s]
train:  11%|█         | 397/3565 [04:27<1:00:20,  1.14s/it]
train:  11%|█         | 398/3565 [04:27<47:24,  1.11it/s]  
train:  11%|█         | 399/3565 [04:27<38:20,  1.38it/s]
train:  11%|█         | 400/3565 [04:28<32:25,  1.63it/s]
train:  11%|█         | 401/3565 [04:28<27:49,  1.89it/s]
train:  11%|█▏        | 402/3565 [04:28<24:37,  2.14it/s]
train:  11%|█▏        | 403/3565 [04:31<59:06,  1.12s/it]
train:  11%|█▏        | 404/3565 [04:31<46:30,  1.13it/s]
train:  11%|█▏        | 405/3565 [04:32<37:39,  1.40it/s]
train:  11%|█▏        | 406/3565 [04:32<31:31,  1.67it/s]
train:  11%|█▏        | 407/3565 [04:32<27:12,  1.93it/s]
train:  11%|█▏        | 408/3565 [04:33<24:15,  2.17it/s]
train:  11%|█▏        | 409/3565 [04:35<56:29,  1.07s/it]
train:  12%|█▏        | 410/3565 [04:35<44:37,  1.18it/s]
train:  12%|█▏        | 411/3565 [04:36<36:21,  1.45it/s]
train:  12%|█▏        | 412/3565 [04:36<30:38,  1.72it/s]
train:  12%|█▏        | 413/3565 [04:36<26:49,  1.96it/s]
train:  12%|█▏        | 414/3565 [04:37<24:01,  2.19it/s]
train:  12%|█▏        | 415/3565 [04:40<1:01:13,  1.17s/it]
train:  12%|█▏        | 416/3565 [04:40<48:24,  1.08it/s]  
train:  12%|█▏        | 417/3565 [04:40<38:53,  1.35it/s]
train:  12%|█▏        | 418/3565 [04:41<32:19,  1.62it/s]
train:  12%|█▏        | 419/3565 [04:41<27:41,  1.89it/s]
train:  12%|█▏        | 420/3565 [04:41<24:25,  2.15it/s]
train:  12%|█▏        | 421/3565 [04:44<59:20,  1.13s/it]
train:  12%|█▏        | 422/3565 [04:44<47:00,  1.11it/s]
train:  12%|█▏        | 423/3565 [04:45<37:58,  1.38it/s]
train:  12%|█▏        | 424/3565 [04:45<31:38,  1.65it/s]
train:  12%|█▏        | 425/3565 [04:45<27:16,  1.92it/s]
train:  12%|█▏        | 426/3565 [04:45<24:10,  2.16it/s]
train:  12%|█▏        | 427/3565 [04:47<40:42,  1.28it/s]
train:  12%|█▏        | 428/3565 [04:47<33:31,  1.56it/s]
train:  12%|█▏        | 429/3565 [04:48<28:31,  1.83it/s]
train:  12%|█▏        | 430/3565 [04:48<25:03,  2.08it/s]
train:  12%|█▏        | 431/3565 [04:48<22:42,  2.30it/s]
train:  12%|█▏        | 432/3565 [04:49<21:36,  2.42it/s]
train:  12%|█▏        | 433/3565 [04:51<44:09,  1.18it/s]
train:  12%|█▏        | 434/3565 [04:51<36:03,  1.45it/s]
train:  12%|█▏        | 435/3565 [04:51<30:19,  1.72it/s]
train:  12%|█▏        | 436/3565 [04:52<26:14,  1.99it/s]
train:  12%|█▏        | 437/3565 [04:52<23:26,  2.22it/s]
train:  12%|█▏        | 438/3565 [04:52<21:26,  2.43it/s]
train:  12%|█▏        | 439/3565 [04:55<57:42,  1.11s/it]
train:  12%|█▏        | 440/3565 [04:55<45:24,  1.15it/s]
train:  12%|█▏        | 441/3565 [04:56<36:50,  1.41it/s]
train:  12%|█▏        | 442/3565 [04:56<30:51,  1.69it/s]
train:  12%|█▏        | 443/3565 [04:56<26:37,  1.95it/s]
train:  12%|█▏        | 444/3565 [04:57<23:46,  2.19it/s]
train:  12%|█▏        | 445/3565 [04:59<57:47,  1.11s/it]
train:  13%|█▎        | 446/3565 [04:59<45:32,  1.14it/s]
train:  13%|█▎        | 447/3565 [05:00<37:25,  1.39it/s]
train:  13%|█▎        | 448/3565 [05:00<31:56,  1.63it/s]
train:  13%|█▎        | 449/3565 [05:01<27:27,  1.89it/s]
train:  13%|█▎        | 450/3565 [05:01<24:21,  2.13it/s]
train:  13%|█▎        | 451/3565 [05:04<58:08,  1.12s/it]
train:  13%|█▎        | 452/3565 [05:04<45:38,  1.14it/s]
train:  13%|█▎        | 453/3565 [05:04<36:58,  1.40it/s]
train:  13%|█▎        | 454/3565 [05:04<30:51,  1.68it/s]
train:  13%|█▎        | 455/3565 [05:05<26:37,  1.95it/s]
train:  13%|█▎        | 456/3565 [05:05<23:45,  2.18it/s]
train:  13%|█▎        | 457/3565 [05:07<43:52,  1.18it/s]
train:  13%|█▎        | 458/3565 [05:07<35:44,  1.45it/s]
train:  13%|█▎        | 459/3565 [05:08<30:12,  1.71it/s]
train:  13%|█▎        | 460/3565 [05:08<26:08,  1.98it/s]
train:  13%|█▎        | 461/3565 [05:08<23:20,  2.22it/s]
train:  13%|█▎        | 462/3565 [05:09<21:23,  2.42it/s]
train:  13%|█▎        | 463/3565 [05:11<55:13,  1.07s/it]
train:  13%|█▎        | 464/3565 [05:11<44:14,  1.17it/s]
train:  13%|█▎        | 465/3565 [05:12<36:00,  1.44it/s]
train:  13%|█▎        | 466/3565 [05:12<30:12,  1.71it/s]
train:  13%|█▎        | 467/3565 [05:12<26:13,  1.97it/s]
train:  13%|█▎        | 468/3565 [05:13<23:26,  2.20it/s]
train:  13%|█▎        | 469/3565 [05:15<51:16,  1.01it/s]
train:  13%|█▎        | 470/3565 [05:15<40:57,  1.26it/s]
train:  13%|█▎        | 471/3565 [05:16<33:42,  1.53it/s]
train:  13%|█▎        | 472/3565 [05:16<28:36,  1.80it/s]
train:  13%|█▎        | 473/3565 [05:16<25:08,  2.05it/s]
train:  13%|█▎        | 474/3565 [05:17<22:39,  2.27it/s]
train:  13%|█▎        | 475/3565 [05:19<57:48,  1.12s/it]
train:  13%|█▎        | 476/3565 [05:20<45:25,  1.13it/s]
train:  13%|█▎        | 477/3565 [05:20<36:53,  1.40it/s]
train:  13%|█▎        | 478/3565 [05:20<30:51,  1.67it/s]
train:  13%|█▎        | 479/3565 [05:21<26:32,  1.94it/s]
train:  13%|█▎        | 480/3565 [05:21<24:00,  2.14it/s]
train:  13%|█▎        | 481/3565 [05:23<49:11,  1.05it/s]
train:  14%|█▎        | 482/3565 [05:23<39:30,  1.30it/s]
train:  14%|█▎        | 483/3565 [05:24<32:40,  1.57it/s]
train:  14%|█▎        | 484/3565 [05:24<27:57,  1.84it/s]
train:  14%|█▎        | 485/3565 [05:24<24:35,  2.09it/s]
train:  14%|█▎        | 486/3565 [05:25<22:14,  2.31it/s]
train:  14%|█▎        | 487/3565 [05:26<39:11,  1.31it/s]
train:  14%|█▎        | 488/3565 [05:27<32:23,  1.58it/s]
train:  14%|█▎        | 489/3565 [05:27<27:37,  1.86it/s]
train:  14%|█▎        | 490/3565 [05:27<24:17,  2.11it/s]
train:  14%|█▍        | 491/3565 [05:28<21:57,  2.33it/s]
train:  14%|█▍        | 492/3565 [05:28<20:20,  2.52it/s]
train:  14%|█▍        | 493/3565 [05:30<51:39,  1.01s/it]
train:  14%|█▍        | 494/3565 [05:31<44:20,  1.15it/s]
train:  14%|█▍        | 495/3565 [05:31<35:58,  1.42it/s]
train:  14%|█▍        | 496/3565 [05:32<30:33,  1.67it/s]
train:  14%|█▍        | 497/3565 [05:32<26:21,  1.94it/s]
train:  14%|█▍        | 498/3565 [05:32<23:26,  2.18it/s]
train:  14%|█▍        | 499/3565 [05:34<40:42,  1.26it/s]
train:  14%|█▍        | 500/3565 [05:34<33:30,  1.52it/s]
train:  14%|█▍        | 501/3565 [05:34<28:20,  1.80it/s]
train:  14%|█▍        | 502/3565 [05:35<24:40,  2.07it/s]
train:  14%|█▍        | 503/3565 [05:35<22:06,  2.31it/s]
train:  14%|█▍        | 504/3565 [05:35<20:26,  2.50it/s]
train:  14%|█▍        | 505/3565 [05:38<54:09,  1.06s/it]
train:  14%|█▍        | 506/3565 [05:38<42:52,  1.19it/s]
train:  14%|█▍        | 507/3565 [05:39<34:58,  1.46it/s]
train:  14%|█▍        | 508/3565 [05:39<29:25,  1.73it/s]
train:  14%|█▍        | 509/3565 [05:39<25:42,  1.98it/s]
train:  14%|█▍        | 510/3565 [05:40<22:58,  2.22it/s]
train:  14%|█▍        | 511/3565 [05:42<50:23,  1.01it/s]
train:  14%|█▍        | 512/3565 [05:42<40:43,  1.25it/s]
train:  14%|█▍        | 513/3565 [05:43<33:29,  1.52it/s]
train:  14%|█▍        | 514/3565 [05:43<28:25,  1.79it/s]
train:  14%|█▍        | 515/3565 [05:43<24:51,  2.04it/s]
train:  14%|█▍        | 516/3565 [05:44<22:22,  2.27it/s]
train:  15%|█▍        | 517/3565 [05:45<38:20,  1.32it/s]
train:  15%|█▍        | 518/3565 [05:45<31:45,  1.60it/s]
train:  15%|█▍        | 519/3565 [05:46<27:13,  1.86it/s]
train:  15%|█▍        | 520/3565 [05:46<24:00,  2.11it/s]
train:  15%|█▍        | 521/3565 [05:46<21:48,  2.33it/s]
train:  15%|█▍        | 522/3565 [05:47<20:14,  2.50it/s]
train:  15%|█▍        | 523/3565 [05:49<49:01,  1.03it/s]
train:  15%|█▍        | 524/3565 [05:49<39:14,  1.29it/s]
train:  15%|█▍        | 525/3565 [05:50<32:29,  1.56it/s]
train:  15%|█▍        | 526/3565 [05:50<27:49,  1.82it/s]
train:  15%|█▍        | 527/3565 [05:50<24:25,  2.07it/s]
train:  15%|█▍        | 528/3565 [05:51<22:33,  2.24it/s]
train:  15%|█▍        | 529/3565 [05:53<51:37,  1.02s/it]
train:  15%|█▍        | 530/3565 [05:53<41:08,  1.23it/s]
train:  15%|█▍        | 531/3565 [05:54<33:42,  1.50it/s]
train:  15%|█▍        | 532/3565 [05:54<28:29,  1.77it/s]
train:  15%|█▍        | 533/3565 [05:54<24:57,  2.02it/s]
train:  15%|█▍        | 534/3565 [05:55<22:26,  2.25it/s]
train:  15%|█▌        | 535/3565 [05:57<46:59,  1.07it/s]
train:  15%|█▌        | 536/3565 [05:57<38:00,  1.33it/s]
train:  15%|█▌        | 537/3565 [05:57<31:45,  1.59it/s]
train:  15%|█▌        | 538/3565 [05:58<27:09,  1.86it/s]
train:  15%|█▌        | 539/3565 [05:58<23:56,  2.11it/s]
train:  15%|█▌        | 540/3565 [05:58<21:40,  2.33it/s]
train:  15%|█▌        | 541/3565 [06:01<55:31,  1.10s/it]
train:  15%|█▌        | 542/3565 [06:01<43:47,  1.15it/s]
train:  15%|█▌        | 543/3565 [06:02<35:35,  1.42it/s]
train:  15%|█▌        | 544/3565 [06:02<30:20,  1.66it/s]
train:  15%|█▌        | 545/3565 [06:02<26:03,  1.93it/s]
train:  15%|█▌        | 546/3565 [06:03<23:17,  2.16it/s]
train:  15%|█▌        | 547/3565 [06:05<49:12,  1.02it/s]
train:  15%|█▌        | 548/3565 [06:05<39:25,  1.28it/s]
train:  15%|█▌        | 549/3565 [06:06<32:27,  1.55it/s]
train:  15%|█▌        | 550/3565 [06:06<27:38,  1.82it/s]
train:  15%|█▌        | 551/3565 [06:06<24:17,  2.07it/s]
train:  15%|█▌        | 552/3565 [06:07<21:58,  2.29it/s]
train:  16%|█▌        | 553/3565 [06:10<1:02:58,  1.25s/it]
train:  16%|█▌        | 554/3565 [06:10<48:54,  1.03it/s]  
train:  16%|█▌        | 555/3565 [06:10<39:05,  1.28it/s]
train:  16%|█▌        | 556/3565 [06:11<32:15,  1.55it/s]
train:  16%|█▌        | 557/3565 [06:11<27:27,  1.83it/s]
train:  16%|█▌        | 558/3565 [06:11<24:05,  2.08it/s]
train:  16%|█▌        | 559/3565 [06:13<47:54,  1.05it/s]
train:  16%|█▌        | 560/3565 [06:14<38:45,  1.29it/s]
train:  16%|█▌        | 561/3565 [06:14<31:58,  1.57it/s]
train:  16%|█▌        | 562/3565 [06:14<27:11,  1.84it/s]
train:  16%|█▌        | 563/3565 [06:15<23:55,  2.09it/s]
train:  16%|█▌        | 564/3565 [06:15<21:40,  2.31it/s]
train:  16%|█▌        | 565/3565 [06:17<46:55,  1.07it/s]
train:  16%|█▌        | 566/3565 [06:17<37:41,  1.33it/s]
train:  16%|█▌        | 567/3565 [06:18<31:13,  1.60it/s]
train:  16%|█▌        | 568/3565 [06:18<26:48,  1.86it/s]
train:  16%|█▌        | 569/3565 [06:18<23:41,  2.11it/s]
train:  16%|█▌        | 570/3565 [06:19<21:24,  2.33it/s]
train:  16%|█▌        | 571/3565 [06:21<55:36,  1.11s/it]
train:  16%|█▌        | 572/3565 [06:22<43:46,  1.14it/s]
train:  16%|█▌        | 573/3565 [06:22<35:30,  1.40it/s]
train:  16%|█▌        | 574/3565 [06:22<29:42,  1.68it/s]
train:  16%|█▌        | 575/3565 [06:23<25:40,  1.94it/s]
train:  16%|█▌        | 576/3565 [06:23<23:12,  2.15it/s]
train:  16%|█▌        | 577/3565 [06:25<49:52,  1.00s/it]
train:  16%|█▌        | 578/3565 [06:26<39:42,  1.25it/s]
